-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/build/arm3dof_description
-- Install configuration: ""
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/launch
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/launch/display_arm.launch.py
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/rviz
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/rviz/arm_rviz.rviz
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/urdf
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/urdf/arm3dof.urdf
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/ament_index/resource_index/package_run_dependencies/arm3dof_description
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/ament_index/resource_index/parent_prefix_path/arm3dof_description
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/environment/ament_prefix_path.sh
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/environment/ament_prefix_path.dsv
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/environment/path.sh
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/environment/path.dsv
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/local_setup.bash
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/local_setup.sh
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/local_setup.zsh
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/local_setup.dsv
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/package.dsv
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/ament_index/resource_index/packages/arm3dof_description
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/cmake/arm3dof_descriptionConfig.cmake
-- Up-to-date: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/cmake/arm3dof_descriptionConfig-version.cmake
-- Installing: /media/dubhe/store/learning/ros2_learning_experience/chapter6/chapt6_ws/install/arm3dof_description/share/arm3dof_description/package.xml
